C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\NoiseMaker\bin\Release\NoiseMaker.exe
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\NoiseMaker\bin\Release\NoiseMaker.pdb
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\NoiseMaker\bin\Release\BASeParser.dll
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\NoiseMaker\bin\Release\BASeParser.pdb
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\ResolveAssemblyReference.cache
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\NoiseMaker.Form1.resources
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\NoiseMaker.Properties.Resources.resources
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\NoiseMaker.csproj.GenerateResource.Cache
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\NoiseMaker.exe
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\NoiseMaker.pdb
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\NoiseMaker\bin\Release\NoiseMaker.exe
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\NoiseMaker\bin\Release\NoiseMaker.pdb
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\NoiseMaker\bin\Release\BASeParser.dll
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\NoiseMaker\bin\Release\BASeParser.pdb
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\ResolveAssemblyReference.cache
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\NoiseMaker.Form1.resources
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\NoiseMaker.Properties.Resources.resources
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\NoiseMaker.csproj.GenerateResource.Cache
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\NoiseMaker.exe
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\NoiseMaker\obj\Release\NoiseMaker.pdb
