C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\testparser\bin\Release\testparser.exe
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\testparser\bin\Release\testparser.pdb
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\testparser\bin\Release\BASeParser.dll
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\testparser\bin\Release\BASeParser.pdb
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\testparser\obj\Release\ResolveAssemblyReference.cache
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\testparser\obj\Release\testparser.frmtest.resources
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\testparser\obj\Release\testparser.Properties.Resources.resources
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\testparser\obj\Release\testparser.csproj.GenerateResource.Cache
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\testparser\obj\Release\testparser.exe
C:\Users\BC_Programming\Documents\Visual Studio 2008\Projects\BASeParser\testparser\obj\Release\testparser.pdb
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\testparser\bin\Release\testparser.exe
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\testparser\bin\Release\testparser.pdb
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\testparser\bin\Release\BASeParser.dll
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\testparser\bin\Release\BASeParser.pdb
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\testparser\obj\Release\ResolveAssemblyReference.cache
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\testparser\obj\Release\testparser.frmtest.resources
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\testparser\obj\Release\testparser.Properties.Resources.resources
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\testparser\obj\Release\testparser.csproj.GenerateResource.Cache
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\testparser\obj\Release\testparser.exe
C:\Users\BC_Programming\My Documents\visual studio 2008\Projects\BASeParser\testparser\obj\Release\testparser.pdb
